mode: set
go-covid/covid/covid.go:55.25,70.2 14 1
go-covid/covid/covid.go:72.35,87.2 14 1
go-covid/covid/covid.go:89.39,102.2 12 1
go-covid/covid/covid.go:105.32,107.16 2 1
go-covid/covid/covid.go:111.2,112.16 2 1
go-covid/covid/covid.go:115.2,119.16 4 1
go-covid/covid/covid.go:123.2,123.24 1 1
go-covid/covid/covid.go:107.16,109.3 1 0
go-covid/covid/covid.go:112.16,114.3 1 0
go-covid/covid/covid.go:119.16,121.3 1 0
go-covid/covid/covid.go:128.43,130.16 2 1
go-covid/covid/covid.go:134.2,135.16 2 1
go-covid/covid/covid.go:138.2,142.16 4 1
go-covid/covid/covid.go:146.2,146.27 1 1
go-covid/covid/covid.go:130.16,132.3 1 0
go-covid/covid/covid.go:135.16,137.3 1 0
go-covid/covid/covid.go:142.16,144.3 1 0
go-covid/covid/covid.go:153.41,155.16 2 1
go-covid/covid/covid.go:159.2,160.16 2 1
go-covid/covid/covid.go:163.2,167.16 4 1
go-covid/covid/covid.go:171.2,171.24 1 1
go-covid/covid/covid.go:155.16,157.3 1 0
go-covid/covid/covid.go:160.16,162.3 1 0
go-covid/covid/covid.go:167.16,169.3 1 0
go-covid/covid/covid.go:174.45,176.16 2 1
go-covid/covid/covid.go:180.2,180.36 1 1
go-covid/covid/covid.go:185.2,185.45 1 0
go-covid/covid/covid.go:176.16,178.3 1 0
go-covid/covid/covid.go:180.36,181.67 1 1
go-covid/covid/covid.go:181.67,183.4 1 1
go-covid/covid/covid.go:190.50,192.16 2 1
go-covid/covid/covid.go:196.2,197.16 2 1
go-covid/covid/covid.go:201.2,202.16 2 1
go-covid/covid/covid.go:205.2,209.16 4 1
go-covid/covid/covid.go:213.2,213.27 1 1
go-covid/covid/covid.go:192.16,194.3 1 0
go-covid/covid/covid.go:197.16,199.3 1 0
go-covid/covid/covid.go:202.16,204.3 1 0
go-covid/covid/covid.go:209.16,211.3 1 0
go-covid/covid/covid.go:216.44,218.16 2 1
go-covid/covid/covid.go:222.2,223.16 2 1
go-covid/covid/covid.go:226.2,230.16 4 1
go-covid/covid/covid.go:234.2,234.27 1 1
go-covid/covid/covid.go:218.16,220.3 1 0
go-covid/covid/covid.go:223.16,225.3 1 0
go-covid/covid/covid.go:230.16,232.3 1 0
go-covid/covid/covid.go:238.36,240.16 2 1
go-covid/covid/covid.go:243.2,243.30 1 1
go-covid/covid/covid.go:240.16,242.3 1 0
go-covid/covid/covid.go:248.39,250.16 2 1
go-covid/covid/covid.go:253.2,253.30 1 1
go-covid/covid/covid.go:250.16,252.3 1 0
go-covid/covid/covid.go:257.39,259.16 2 1
go-covid/covid/covid.go:262.2,262.30 1 1
go-covid/covid/covid.go:259.16,261.3 1 0
go-covid/covid/covid.go:266.36,268.16 2 1
go-covid/covid/covid.go:271.2,271.30 1 1
go-covid/covid/covid.go:268.16,270.3 1 0
